 The Tramway Historical Society Inc. is located at the Ferrymead Heritage Park in the Christchurch New Zealand suburb of Ferrymead and operates the standard gauge Ferrymead Tramway. Trams have operated at Ferrymead since 1968 with progressive extensions built between 1970 and 1984 allowing trams to operate within the boundaries of the Heritage Park. The Society also operates and own a collection of historic trolley buses and diesel buses.	6
 The Sherwood Ring is a 1958 young adult novel by Elizabeth Marie Pope.The story of Peggy Grahame and how she is forced to relocate to her uncle's estate when she is orphaned. Along the way she meets the ghosts of many characters from the Revolutionary Period.	13
 Lie: The Love and Terror Cult is the debut studio album by American convicted criminal and folk singer-songwriter Charles Manson. It was released on vinyl on March 6 1970 by Phil Kaufman through a record label branded Awareness Records.	11
 Kasam Paida Karne Wale Ki is a 1984 Indian Hindi feature film produced & directed by Babbar Subhash starring Mithun Chakraborty Smita Patil Salma Agha Karan Razdan Geeta Siddharth and Amrish Puri. It was Super Hit at box office.	12
 Michael Joseph Gannon (1877–1931) was a pitcher in Major League Baseball who played for the St. Louis Browns of the National League during the 1898 season.	3
 The Book of Daniel (1971) is semi-historical novel by E. L. Doctorow loosely based on the lives trial and execution of Ethel and Julius Rosenberg. Doctorow tells the story of Paul and Rochelle Isaacson (corollaries to the Rosenbergs) through the persons of their older son Daniel and his sister Susan who are college students deeply involved in 1960s politics.	13
 Muhd Arif Bin Ismail (born 7 March 1986) is a Malaysian footballer currently playing for Sime Darby F.C. in Malaysia Premier League.	3
 Blood and Guts in High School is a novel by Kathy Acker. It was written in the late 1970s and copyrighted in 1978. It traveled a complex and circuitous route to publication in 1984. It remains Acker's most popular and best-selling book. The novel is also considered a metafictional text which is aware of its status as a fictional piece. The novel is interested in exploring politics history theories and writing.	13
 Karobar National Economic Daily (Nepali कारोबार राष्ट्रिय आर्थिक दैनिक) is a Nepali language Daily economic newspaper published in Kathmandu Nepal. The newspaper began its circulation in December 2009.Karobar Economic Daily is the first daily newspaper in Nepal that contains economy related news. The newspaper is published in peach newsprint making it the first in the country. The newspaper is currently published simultaneously from Kathmandu and Itahari.	13
 Bellulia antemediana is a moth of the Micronoctuidae family. It is known from western Thailand.The wingspan is about 13 mm. The forewing is brown. The hindwing is light grey with an indistinct discal spot. The underside is unicolorous grey with a small discal spot on the hindwing.	9
 Death in a White Tie is a detective novel by Ngaio Marsh; it is the seventh novel to feature Roderick Alleyn and was first published in 1938. The plot concerns the murder of a British lord after a party.	13
 Lee Ming-kwai Dick GBS QPM CPM (Chinese: 李明逵; pinyin: Lǐ Míngkuí) (born 1950) was the Commissioner of Police of Hong Kong from 2003 to 2007.	4
 Jairo Randolfo Arreola Silva (born 20 September 1985) is a Guatemalan football striker.	3
 Catholic Distance University (CDU) is a private Roman Catholic university based in Hamilton Virginia in the United States. It offers undergraduate and graduate degrees by distance learning.Established in 1983 in the Arlington diocese by Bishop Thomas Jerome Welsh CDU offers an accredited bachelor degree completion program in theology a masters degree in theology and a variety of catechetical certificates. There are no residency requirements for earning a degree at CDU.	1
 Daughter of Smoke and Bone is a fantasy novel written by Laini Taylor. It was published in September 2011 by Hachette Book Group an imprint of Little Brown and Company. The story follows Karou a seventeen-year-old Prague art student. Karou was raised by chimaera or creatures that have attributes of different animals and humans. The chimaera she lives with demand teeth in exchange for wishes and send Karou to fetch these teeth for them.	13
 Eton Park Capital Management is a hedge fund founded in November 2004 by former Goldman Sachs partner Eric Mindich. While at Goldman he was a senior member of the investment bank's Principal Strategies group.The multi-strategy hedge fund invests in both the public and private markets.	0
 The Church of Christ in China Ming Yin College is an aided Christian co-educational secondary school in Kowloon Hong Kong.	1
 Ziziphus parryi is a species of flowering plant in the buckthorn family known by the common name Parry's jujube. It is native to Mexico and the deserts of southern California in the United States. It can be found in chaparral habitat. It is a bushy shrub with many intricate branches forming a thorny tangle which may approach 4 meters in height. The leaves are deciduous and are absent for much of the year leaving the shrub a naked thicket of brown or grayish twigs.	10
 The East Northwall Firn is a glacier near the peak of Puncak Jaya (sometimes called Mount Carstensz or the Carstensz Pyramid) which is a mountain in the Sudirman Range western central highlands of Papua province Indonesia. The glacier is situated at an altitude of approximately 4750 metres (15580 ft) and is 2.5 kilometres (1.6 mi) northeast of the summit tower of Puncak Jaya.	7
 Bucculatrix coronatella is a moth in the Bucculatricidae family. It is found in North America where it has been recorded from Alabama Georgia Indiana Kentucky Maine Maryland Massachusetts New Jersey Ohio Oklahoma Ontario Pennsylvania South Carolina Tennessee Virginia Washington D.C. and West Virginia.The wingspan is 7.5-8 mm. The forewings are uniform orange-ocherous or sometimes brownish. The hindwings are grey or pale reddish fuscous.	9
 Lake Vissi is a lake of Estonia. It's located in the Vissi village.	7
 Doryteuthis opalescens the opalescent inshore squid is a small squid (mantle length (ML) up to 190 mm) in the family Loliginidae. It is a myopsid squid which is the near shore group and that means that they have corneas over their eyes. The species lives in the Eastern Pacific Ocean from Mexico's Baja California peninsula to Alaska USA and as an inshore squid it can be found with a range of 200 miles (320 km) off the shore.	9
 Thongsing Thammavong (Lao: ທອງສິງ ທຳມະວົງ; born 12 April 1944) is a Laotian politician who has been Prime Minister of Laos since 2010. He is a member of the Lao People's Revolutionary Party (LPRP) and has been a member of the LPRP Politburo since 1991. He currently serves in the National Assembly of Laos representing Luang Prabang Province (Constituency 6) and was the President of the National Assembly from 2006 to 2010. He became Prime Minister on 23 December 2010.	4
 John Singer Sargent (/ˈsɑrdʒənt/; January 12 1856 – April 14 1925) was an American artist considered the leading portrait painter of his generation for his evocations of Edwardian era luxury. During his career he created roughly 900 oil paintings and more than 2000 watercolors as well as countless sketches and charcoal drawings.	2
 Crepis acuminata is a species of flowering plant in the daisy family known by the common name tapertip hawksbeard. It is native to the western United States where it grows in many types of open habitat. It is a perennial herb producing a woolly branching stem up to about 70 centimeters tall from a taproot. The gray-green leaves are long and cut into many triangular pointed lobes. The longest near the base of the plant may reach 40 centimeters in length.	10
 Felice Damiani or Felice da Gubbio (1530-1608) was an Italian painter of the late-Renaissance or Mannerism period.	2
 The Peugeot 403 is a car produced by French automobile manufacturer Peugeot from 1955 to 1966.	5
 Baron Paul Gautsch fully Paul Gautsch Feirherr von Frankenthurn (February 26 1851 Döbling – April 20 1918 Vienna) was an Austrian political figure who served three times as Minister-President.	4
 Veitchia joannis or the Joannis Palm is a species of flowering plant in the Arecaceae family.It is native to Fiji and reportedly naturalised in Tonga.	10
 The soundtrack for series 5 of Doctor Who was released on November 8 2010 and is the second 2 disc edition to be released by Silva Screen Records since the series was revived in 2005. As with the Specials soundtrack iTunes UK offered two bonus tracks and a digital book download. Series 5 introduced several new themes most of which were introduced in The Eleventh Hour.	11
 Tupperware is the name of a home products line that includes preparation storage containment and serving products for the kitchen and home which were first introduced to the public in 1948.Tupperware develops manufactures and internationally distributes its products as a wholly owned subsidiary of its parent company Tupperware Brands and it is marketed by means of direct sales through an independent sales force of approximately 1.9 million consultants.	0
